state_id,state_name,country_id
1,Hirat,1
2,Kabul,1
3,Kandahar,1
4,Nangarhar,1
5,Durrës,2
6,Elbasan,2
7,Korçë,2
8,Shkodër,2
9,Vlorë,2
10,Alger,3
11,Annaba,3
12,Batna,3
13,Bechar,3
14,Bejaia,3
15,Constantine,3
16,Djelfa,3
17,Guelma,3
18,Laghouat,3
19,Medea,3
20,Mostaganem,3
21,Oran,3
22,Saida,3
23,Sidi Bel Abbes,3
24,Skikda,3
25,Tipaza,3
26,Tizi Ouzou,3
27,Tlemcen,3
28,Benguela,4
29,Bie,4
30,Huambo,4
31,Huila,4
32,Luanda,4
33,Malanje,4
34,Namibe,4
35,Buenos Aires,5
36,Catamarca,5
37,Chaco,5
38,Chubut,5
39,Corrientes,5
40,Córdoba,5
41,Entre Ríos,5
42,Jujuy,5
43,La Pampa,5
44,La Rioja,5
45,Mendoza,5
46,Misiones,5
47,Neuquén,5
48,Provincia de Buenos Aires,5
49,Río Negro,5
50,Salta,5
51,San Juan,5
52,San Luis,5
53,Santa Fe,5
54,Santiago del Estero,5
55,Lori,6
56,Australian Capital Territory,7
57,New South Wales,7
58,Northern Territory,7
59,Queensland,7
60,South Australia,7
61,Tasmania,7
62,Victoria,7
63,Western Australia,7
64,Carinthia,8
65,Salzburg,8
66,Styria,8
67,Tyrol,8
68,Upper Austria,8
69,Vienna,8
70,Baki,9
71,Muharraq,10
72,Chittagong,11
73,Dhaka,11
74,Khulna,11
75,Rajshahi,11
76,Sylhet,11
77,Saint Michael,12
78,Brest,13
79,Homyel',13
80,Hrodna,13
81,Vitsyebsk,13
82,Antwerp,14
83,Brussels,14
84,East Flanders,14
85,Flemish Brabant,14
86,Hainaut,14
87,Limburg,14
88,Liège,14
89,Namur,14
90,West Flanders,14
91,Cayo District,15
92,Alibori,16
93,Atakora,16
94,Atlantique,16
95,Borgou,16
96,Donga,16
97,Littoral,16
98,Mono,16
99,Ouémé,16
100,Chukha,17
101,Beni,18
102,Chuquisaca,18
103,Cochabamba,18
104,La Paz,18
105,Oruro,18
106,Potosí,18
107,Santa Cruz,18
108,Tarija,18
109,Federation of Bosnia and Herzegovina,19
110,South-East,20
111,Acre,21
112,Alagoas,21
113,Amapá,21
114,Amazonas,21
115,Bahia,21
116,Ceará,21
117,Espírito Santo,21
118,Federal District,21
119,Goiás,21
120,Maranhão,21
121,Mato Grosso,21
122,Mato Grosso do Sul,21
123,Minas Gerais,21
124,Parana,21
125,Paraíba,21
126,Pará,21
127,Pernambuco,21
128,Piauí,21
129,Rio Grande do Norte,21
130,Rio Grande do Sul,21
131,Rio de Janeiro,21
132,Rondônia,21
133,Roraima,21
134,Santa Catarina,21
135,Sergipe,21
136,São Paulo,21
137,Tocantins,21
138,Burgas,22
139,Pazardzhik,22
140,Pernik,22
141,Pleven,22
142,Plovdiv,22
143,Shumen,22
144,Sliven,22
145,Sofiya-Grad,22
146,Stara Zagora,22
147,Varna,22
148,Yambol,22
149,Centre,23
150,Bujumbura-Mairie,24
151,Phnom Penh,25
152,Adamaoua,26
153,Centre,26
154,Est,26
155,Extreme-Nord,26
156,Littoral,26
157,Nord,26
158,Nord-Ouest,26
159,Ouest,26
160,Sud,26
161,Sud-Ouest,26
162,Alberta,27
163,British Columbia,27
164,Manitoba,27
165,Newfoundland,27
166,Nova Scotia,27
167,Ontario,27
168,Quebec,27
169,Saskatchewan,27
170,Bangui,28
171,Mandoul,29
172,Antofagasta,30
173,Arica y Parinacota,30
174,Atacama,30
175,Biobio,30
176,Los Lagos,30
177,Magallanes y Antártica Chilena,30
178,O'Higgins,30
179,Santiago,30
180,Tarapacá,30
181,Valparaíso,30
182,Anhui,31
183,Beijing,31
184,Chongqing,31
185,Fujian,31
186,Gansu,31
187,Guangdong,31
188,Guangxi,31
189,Guizhou,31
190,Hainan,31
191,Hebei,31
192,Heilongjiang,31
193,Henan,31
194,Hubei,31
195,Hunan,31
196,Inner Mongolia,31
197,Jiangsu,31
198,Jiangxi,31
199,Jilin,31
200,Liaoning,31
201,Ningxia,31
202,Qinghai,31
203,Shaanxi,31
204,Shandong,31
205,Shanghai,31
206,Shanxi,31
207,Sichuan,31
208,Tianjin,31
209,Xinjiang Uygur,31
210,Yunnan,31
211,Zhejiang,31
212,Antioquia,32
213,Arauca,32
214,Atlántico,32
215,Bogota,32
216,Bolívar,32
217,Boyacá,32
218,Caldas,32
219,Caquetá,32
220,Casanare,32
221,Cesar,32
222,Chocó,32
223,Cundinamarca,32
224,Córdoba,32
225,Huila,32
226,Magdalena,32
227,Meta,32
228,Nariño,32
229,Norte de Santander,32
230,Quindío,32
231,Risaralda,32
232,Santander,32
233,Tolima,32
234,Valle del Cauca,32
235,Alajuela,33
236,Dix-Huit Montagnes,34
237,Fromager,34
238,Haut-Sassandra,34
239,Lacs,34
240,Lagunes,34
241,Savanes,34
242,Vallee Du Bandama,34
243,Grad Zagreb,35
244,Osjecko-Baranjska,35
245,Primorsko-Goranska,35
246,Splitsko-Dalmatinska,35
247,Zagrebacka,35
248,Artemisa,36
249,Camagüey,36
250,Ciego de Ávila,36
251,Cienfuegos,36
252,Granma,36
253,Guantánamo,36
254,Holguín,36
255,Isla de la Juventud,36
256,Las Tunas,36
257,Matanzas,36
258,Mayabeque,36
259,Pinar del Río,36
260,Sancti Spíritus,36
261,Santiago de Cuba,36
262,Villa Clara,36
263,Nicosia,37
264,Hradec Kralove,38
265,Liberec,38
266,Moravian-Silesian,38
267,Olomouc,38
268,Plzen,38
269,Prague,38
270,Usti nad Labem,38
271,Bandundu,39
272,Bas-Congo,39
273,Equateur,39
274,Kasai-Occidental,39
275,Kasai-Oriental,39
276,Katanga,39
277,Kinshasa,39
278,Maniema,39
279,Orientale,39
280,South Kivu,39
281,Central Jutland,40
282,Hovedstaden,40
283,South Denmark,40
284,Zealand,40
285,Djibouti,41
286,Barahona,42
287,Duarte,42
288,Espaillat,42
289,La Romana,42
290,La Vega,42
291,Monseñor Nouel,42
292,Peravia,42
293,San Cristóbal,42
294,San Juan,42
295,San Pedro de Macorís,42
296,Santiago,42
297,Santo Domingo,42
298,Azuay,43
299,Guayas,43
300,Los Rios,43
301,Manabi,43
302,Pichincha,43
303,Al Bahr Al Ahmar,44
304,Al Buhayrah,44
305,Al Fayyum,44
306,Al Gharbiyah,44
307,Al Iskandariyah,44
308,Al Minufiyah,44
309,Al Minya,44
